ID,Target,Usage
0,1,Private
1,2,Private
2,2,Private
3,0,Private
4,2,Private
5,2,Private
6,0,Public
7,1,Private
8,2,Private
9,0,Private
10,0,Private
11,1,Private
12,1,Public
13,1,Private
14,1,Private
15,1,Private
16,2,Private
17,0,Private
18,0,Private
19,0,Private
20,2,Private
21,0,Private
22,0,Private
23,2,Private
24,1,Private
25,2,Public
26,2,Private
27,0,Private
28,1,Private
29,0,Private
30,2,Private
31,1,Private
32,1,Private
33,1,Private
34,1,Public
35,2,Private
36,1,Private
37,2,Private
38,0,Private
39,2,Private
40,1,Private
41,2,Private
42,2,Private
43,0,Private
44,0,Private
45,1,Private
46,1,Private
47,1,Private
48,1,Private
49,2,Public
50,2,Private
51,0,Private
52,0,Private
53,2,Private
54,0,Private
55,1,Private
56,0,Public
57,2,Private
58,2,Private
59,2,Private
60,2,Public
61,1,Private
62,1,Private
63,2,Private
64,0,Private
65,2,Public
66,2,Private
67,2,Public
68,0,Private
69,2,Private
70,2,Private
71,0,Private
72,2,Private
73,0,Private
74,1,Private
75,2,Private
76,0,Private
77,0,Private
78,0,Public
79,1,Private
80,1,Private
81,0,Private
82,0,Private
83,1,Public
84,1,Private
85,2,Private
86,2,Private
87,0,Private
88,1,Public
89,1,Private
90,1,Public
91,0,Public
92,0,Private
93,2,Public
94,1,Private
95,2,Private
96,2,Private
97,2,Public
98,0,Private
99,1,Private
100,1,Private
101,0,Private
102,1,Private
103,1,Private
104,1,Public
105,1,Private
106,0,Public
107,2,Private
108,0,Private
109,1,Private
110,0,Private
111,2,Public
112,2,Private
113,2,Private
114,1,Public
115,0,Private
116,1,Private
117,0,Private
118,0,Private
119,1,Private
120,1,Private
121,0,Private
122,2,Private
123,0,Private
124,2,Private
125,1,Private
126,0,Private
127,1,Private
128,1,Public
129,0,Private
130,0,Private
131,1,Public
132,0,Private
133,0,Private
134,1,Private
135,0,Private
136,0,Private
137,1,Private
138,2,Private
139,1,Private
140,2,Private
141,1,Private
142,2,Private
143,0,Private
144,1,Private
145,0,Private
146,2,Private
147,1,Private
148,0,Private
149,2,Public
150,1,Private
151,0,Private
152,0,Private
153,2,Private
154,0,Private
155,0,Public
156,0,Private
157,0,Private
158,0,Public
159,1,Private
160,0,Public
161,2,Private
162,2,Public
163,1,Private
164,2,Private
165,0,Private
166,0,Private
167,2,Private
168,2,Private
169,2,Private
170,2,Private
171,2,Private
172,2,Private
173,2,Private
174,0,Private
175,0,Private
176,0,Private
177,1,Private
178,1,Private
179,2,Private
180,0,Private
181,0,Private
182,2,Private
183,2,Public
184,2,Public
185,2,Private
186,2,Private
187,0,Public
188,2,Private
189,2,Private
190,1,Private
191,2,Private
192,0,Private
193,2,Private
194,0,Private
195,1,Private
196,1,Private
197,0,Private
198,1,Private
199,2,Private
200,2,Private
201,1,Private
202,2,Public
203,1,Private
204,2,Private
205,2,Private
206,1,Private
207,0,Private
208,2,Private
209,1,Private
210,1,Private
211,1,Private
212,2,Private
213,0,Private
214,1,Private
215,0,Private
216,2,Public
217,1,Public
218,2,Public
219,0,Public
220,2,Public
221,0,Private
222,0,Public
223,2,Public
224,2,Public
225,0,Private
226,2,Private
227,0,Private
228,2,Private
229,0,Public
230,1,Private
231,2,Private
232,0,Private
233,1,Private
234,0,Private
235,2,Private
236,1,Private
237,0,Public
238,2,Public
239,1,Private
240,0,Private
241,1,Private
242,2,Private
243,1,Private
244,1,Private
245,2,Private
246,1,Private
247,0,Private
248,2,Public
249,0,Private
